period,month,event_family,unique_events,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
DEVELOPMENT_2024,2024-02,UNAVAILABLE_STRUCTURAL_GAP,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-02,UNRESOLVED_AT_HORIZON,519,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,CONTINUE_AWAY,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,PARTIAL_RETURN,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,RETURN_TO_ORIGIN,3,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,ROTATE_TO_NEW_REGION,26,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,SESSION_END,217,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,UNAVAILABLE_SOURCE,36,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,UNAVAILABLE_STRUCTURAL_GAP,27,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-03,UNRESOLVED_AT_HORIZON,479,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-04,ROTATE_TO_NEW_REGION,36,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-04,SESSION_END,285,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-04,UNAVAILABLE_SOURCE,9,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-04,UNAVAILABLE_STRUCTURAL_GAP,8,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-04,UNRESOLVED_AT_HORIZON,579,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,PARTIAL_RETURN,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,ROTATE_TO_NEW_REGION,34,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,SESSION_END,241,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,UNAVAILABLE_SOURCE,29,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,UNAVAILABLE_STRUCTURAL_GAP,20,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-05,UNRESOLVED_AT_HORIZON,572,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,PARTIAL_RETURN,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,RETURN_TO_ORIGIN,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
