strategy,period,scope,group_type,group_value,status,blocker,trades,sessions,stocks,months,total_entry_debit,mean_net_pnl,median_net_pnl,trimmed_mean_net_pnl,mean_return_on_debit,median_return_on_debit,win_rate,full_loss_rate,maximum_gain,maximum_loss,return_p05,return_p25,return_p75,return_p95,matched_control_excess,maximum_stock_share,maximum_month_share,top_5pct_positive_pnl_contribution
S2_ALL,development,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,direction,bullish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,direction,bearish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,directional_agreement_strength,lower,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,directional_agreement_strength,higher,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,hidden_2_3_2_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,hidden_2_3_2_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,any_hidden_event_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,any_hidden_event_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,development,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,overall,overall,all,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,entry_dte_bin,7-9,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,entry_dte_bin,10-12,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,entry_dte_bin,13-14,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,cheap_iv_quartile,Q1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,direction,bullish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,direction,bearish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,directional_agreement_strength,lower,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,directional_agreement_strength,higher,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,hidden_2_3_2_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,hidden_2_3_2_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,any_hidden_event_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,any_hidden_event_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_ALL,assessment,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,overall,overall,all,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,entry_dte_bin,7-9,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,entry_dte_bin,10-12,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,entry_dte_bin,13-14,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,cheap_iv_quartile,Q1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,direction,bullish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,direction,bearish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,directional_agreement_strength,lower,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,directional_agreement_strength,higher,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,hidden_2_3_2_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,hidden_2_3_2_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,any_hidden_event_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,any_hidden_event_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,development,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,overall,overall,all,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,entry_dte_bin,7-9,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,entry_dte_bin,10-12,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,entry_dte_bin,13-14,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,cheap_iv_quartile,Q1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,direction,bullish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,direction,bearish,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,directional_agreement_strength,lower,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,directional_agreement_strength,higher,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,hidden_2_3_2_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,hidden_2_3_2_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,any_hidden_event_prior_6,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,any_hidden_event_prior_6,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S2_VETO,assessment,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,overall,overall,all,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,entry_dte_bin,1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,cheap_iv_quartile,Q1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,next_session_large_underlying_movement,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,next_session_large_underlying_movement,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,previous_close_iv_group,low,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,previous_close_iv_group,very_low,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,development,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,overall,overall,all,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,entry_dte_bin,1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,cheap_iv_quartile,Q1,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,cheap_iv_quartile,Q2,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,cheap_iv_quartile,Q3,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,cheap_iv_quartile,Q4,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,spread_group,tight,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,spread_group,wide,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,next_session_large_underlying_movement,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,next_session_large_underlying_movement,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,previous_close_iv_group,low,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,previous_close_iv_group,very_low,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,recent_registered_completion,yes,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
S3,assessment,subgroup,recent_registered_completion,no,blocked,blocked_chronology_or_leakage_failure,0,0,0,0,,,,,,,,,,,,,,,,,,
