primitive_transition_length,transition_length,motif_type,decision_count,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,run_id,git_sha,contract_hash,data_snapshot_hash,dictionary_version,dictionary_hash,state_model_version,decision_id,symbol,session,decision_timestamp,event_timestamp,semantic_loop_id,primitive_loop_id,source_artifact,source_hash
2,13,composite,240,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,14,composite,177,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,15,composite,89,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,16,composite,92,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,17,composite,53,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,18,composite,53,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,19,composite,40,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,20,composite,17,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,21,composite,20,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,22,composite,17,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,23,composite,2,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,24,composite,26,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,25,composite,1,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
2,27,composite,1,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,3,primitive,63668,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,5,composite,12835,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,6,composite,2204,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,7,composite,4378,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,8,composite,1626,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,9,composite,1235,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,10,composite,685,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,11,composite,552,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,12,composite,383,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,13,composite,241,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,14,composite,216,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,15,composite,136,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,16,composite,120,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,17,composite,84,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,18,composite,28,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,19,composite,29,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,20,composite,13,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,21,composite,31,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,22,composite,13,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
3,23,composite,16,True,False,disabled,False,False,False,False,False,fc05b0eb9dede535bf255bd8,ee04e735b09f237a4a415c75cbf5c4569a921ed6,dfb2abfbd0d5b5431e372074ac76155f3b014339202325da0f365007267a4de8,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,,,,,unregistered_event_ledger.parquet,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661
